id,pm10,lat,long,wojewodztwo,kod_pocztowy,gmina
223,72.12691131878533,50.025251,19.937998,małopolskie,30-608,Kraków
225,66.23394425257403,50.020756,19.844075999999998,małopolskie,30-381,Kraków
228,68.88599773162186,50.013155999999995,19.906306,małopolskie,30-383,Kraków
229,77.16958764810353,50.139077,19.926778,małopolskie,32-087,gmina Zielonki
230,71.27658730185395,50.152096,19.919811,małopolskie,32-087,gmina Zielonki
233,67.63825641563017,50.123591999999995,19.994082,małopolskie,32-087,gmina Zielonki
234,73.52772787052326,49.998481,19.902374,małopolskie,30-446,Kraków
236,62.10115035611124,50.149958,19.933871,małopolskie,32-087,gmina Zielonki
237,76.12949956161872,50.115496,19.982129999999998,małopolskie,31-268,gmina Zielonki
238,65.60409677182291,50.110831,20.015155,małopolskie,32-087,gmina Zielonki
239,80.68391691723288,50.120481999999996,19.972246,małopolskie,32-086,gmina Zielonki
240,66.6690877351906,50.150666,19.898789999999998,małopolskie,32-087,gmina Zielonki
241,69.59451603909511,50.133024,19.973249,małopolskie,32-086,gmina Zielonki
244,59.58291298928792,50.173597,19.91405,małopolskie,32-088,gmina Zielonki
245,76.97206531896906,50.131358999999996,19.951435999999998,małopolskie,32-087,gmina Zielonki
246,59.224961946970495,50.148236999999995,19.95973,małopolskie,32-087,gmina Zielonki
247,65.61986887739248,50.127424,19.898802,małopolskie,32-087,gmina Zielonki
248,64.29243168928697,50.174945,19.877311,małopolskie,32-087,gmina Zielonki
251,71.265963398413,50.118581999999996,19.926745999999998,małopolskie,32-087,gmina Zielonki
252,83.94668550581741,50.126231999999995,19.954121,małopolskie,32-087,gmina Zielonki
255,64.60687076182504,50.115407,19.966652,małopolskie,32-086,gmina Zielonki
258,65.68316210817348,50.128409,19.973661999999997,małopolskie,32-086,gmina Zielonki
260,59.356520617802644,50.184017999999995,19.791425,małopolskie,32-082,gmina Wielka Wieś
263,60.11254349734272,49.999615,19.966072999999998,małopolskie,30-617,Kraków
267,63.926161755632805,50.126025999999996,19.905455,małopolskie,32-087,gmina Zielonki
270,57.79408616490631,50.157509999999995,19.845108,małopolskie,32-089,gmina Wielka Wieś
274,60.183644941891856,50.167398,19.828381,małopolskie,32-089,gmina Wielka Wieś
282,73.24927988155825,50.035861,20.189024999999997,małopolskie,32-005,gmina Niepołomice
283,57.3260837695638,49.709711999999996,20.422881999999998,małopolskie,34-600,Limanowa
284,60.162020120727945,50.261973999999995,19.565186999999998,małopolskie,32-300,gmina Olkusz
285,46.50221532508038,49.658763,21.162157999999998,małopolskie,38-300,Gorlice
286,63.85610253894981,49.976503,20.196247,małopolskie,32-005,gmina Niepołomice
287,59.74468088751269,50.049535,20.32377,małopolskie,32-007,gmina Niepołomice
289,65.07613117615892,50.073164999999996,20.027744,małopolskie,31-939,Kraków
290,88.37146495122562,49.996944,20.129623,małopolskie,32-002,gmina Wieliczka
291,85.35551804287056,50.003254,20.140881,małopolskie,32-003,gmina Niepołomice
292,78.36906058512292,50.075103999999996,20.351506,małopolskie,32-007,gmina Niepołomice
295,58.123892819215634,49.705814,20.422458,małopolskie,34-600,Limanowa
296,86.86103968244791,50.011323,20.194639,małopolskie,32-005,gmina Niepołomice
297,53.32603744394174,50.478747999999996,17.321065,opolskie,48-300,gmina Nysa
298,80.32127164840365,49.992402,20.189256,małopolskie,32-005,gmina Niepołomice
301,66.42869952698952,50.162284,19.946914,małopolskie,32-091,gmina Michałowice
304,88.99730210843246,49.984359,20.066577,małopolskie,32-020,gmina Wieliczka
305,79.46939589308279,49.736703,19.562555,małopolskie,34-200,Sucha Beskidzka
306,55.65133972755494,49.740752,19.593044,małopolskie,34-200,Sucha Beskidzka
308,82.54449689192266,49.754138,19.604848,małopolskie,34-200,Sucha Beskidzka
310,87.5965324148358,52.227844,16.356507999999998,wielkopolskie,62-065,gmina Grodzisk Wielkopolski
312,109.70859983676586,50.231414,19.859958,małopolskie,32-043,gmina Skała
313,108.93001467339171,50.230201,19.852895,małopolskie,32-043,gmina Skała
314,85.5352233476563,50.224895,19.912392999999998,małopolskie,32-046,gmina Skała
316,54.73836385372519,50.241882,19.900396,małopolskie,32-046,gmina Skała
317,68.96776693404644,50.213378,19.904199,małopolskie,32-046,gmina Skała
318,63.608102339864274,50.194064999999995,19.900492999999997,małopolskie,32-043,gmina Skała
319,63.76383483876647,50.196608999999995,19.873229,małopolskie,32-043,gmina Skała
320,78.44537928007371,50.151409,20.044297999999998,małopolskie,32-091,gmina Michałowice
321,77.92830873732731,49.979251,20.642753,małopolskie,32-851,gmina Brzesko
323,65.27176741984132,49.950472999999995,19.973186,małopolskie,32-040,gmina Świątniki Górne
325,53.36862378760046,49.934829,19.961107,małopolskie,32-040,gmina Świątniki Górne
326,71.94970181421954,49.938755,19.973865,małopolskie,32-040,gmina Świątniki Górne
327,67.76182571777636,49.945388,19.973121,małopolskie,32-040,gmina Świątniki Górne
329,75.39791016577978,50.131499999999996,20.014326,małopolskie,32-091,gmina Michałowice
331,76.06100045778719,50.171852,19.958278,małopolskie,32-091,gmina Michałowice
332,83.06557935658132,50.175017999999994,20.039064,małopolskie,32-093,gmina Michałowice
335,86.94333281541871,50.160854,19.997609999999998,małopolskie,32-091,gmina Michałowice
336,60.63935423145519,50.352787,20.019735,małopolskie,32-200,gmina Miechów
337,53.71164955644042,52.235617999999995,21.011198999999998,mazowieckie,00-041,Warszawa
339,54.04160158299336,49.733115999999995,19.597452,małopolskie,34-200,Sucha Beskidzka
340,82.47035898593865,50.3568,20.028696,małopolskie,32-200,gmina Miechów
341,86.72554879480869,50.360233,20.026752,małopolskie,32-200,gmina Miechów
342,78.94007537102087,50.361259,20.040498,małopolskie,32-200,gmina Miechów
343,75.78354232081324,50.355094,20.035085,małopolskie,32-200,gmina Miechów
344,76.05255009850741,50.355613,20.013966999999997,małopolskie,32-200,gmina Miechów
345,70.04317290783193,49.738746,19.613155,małopolskie,34-200,Sucha Beskidzka
346,65.44667193240085,50.032734999999995,19.240167,małopolskie,32-602,Oświęcim
347,80.54803249190222,50.140826999999994,19.973409,małopolskie,32-091,gmina Michałowice
348,77.11670934522681,49.997870999999996,20.235227,małopolskie,32-014,gmina Kłaj
349,75.54290985774055,50.165008,20.03992,małopolskie,32-091,gmina Michałowice
350,66.85348722460981,50.183803,20.022508,małopolskie,32-091,gmina Michałowice
351,75.89449399340158,52.410247,17.077462999999998,wielkopolskie,62-020,gmina Swarzędz
352,69.90955322793188,50.185142,19.947767,małopolskie,32-091,gmina Michałowice
353,67.82449200976953,50.137145,20.041231,małopolskie,32-091,gmina Michałowice
354,83.94386310574522,50.145446,20.027565,małopolskie,32-091,gmina Michałowice
355,60.91603530538123,51.099486999999996,16.941488,dolnośląskie,54-610,Wrocław
356,60.256110968485,52.087703,20.94952,mazowieckie,05-506,gmina Lesznowola
357,79.20501259789556,49.982181,20.257381,małopolskie,32-014,gmina Kłaj
358,66.77028409764726,49.976543,20.260353,małopolskie,32-015,gmina Kłaj
359,51.6264497820991,52.090782,20.936759,mazowieckie,05-506,gmina Lesznowola
360,70.28916820649701,52.091629,21.002325,mazowieckie,05-500,gmina Lesznowola
361,73.3435551384796,52.077407,20.889991,mazowieckie,05-552,gmina Lesznowola
363,92.0671012578249,49.972103,19.898235,małopolskie,30-444,gmina Mogilany
364,77.60768875190672,52.06747,20.93468,mazowieckie,05-506,gmina Lesznowola
365,69.72538821808425,52.159828,21.095948999999997,mazowieckie,02-964,Warszawa
366,75.66691353374515,50.180220999999996,19.970084999999997,małopolskie,32-091,gmina Michałowice
368,49.30949144283728,49.942878,19.88499,małopolskie,32-031,gmina Mogilany
370,62.00453606777491,52.114864,20.974273,mazowieckie,05-500,gmina Lesznowola
371,76.28086203959595,49.985996,20.234212,małopolskie,32-014,gmina Kłaj
372,74.80395518128304,49.993389,20.299481999999998,małopolskie,32-015,gmina Kłaj
373,87.68048927812396,49.986671,20.318702,małopolskie,32-015,gmina Kłaj
376,66.01949219375896,52.039851999999996,20.860063,mazowieckie,05-552,gmina Lesznowola
377,61.87459728613645,52.09777,20.910259,mazowieckie,05-506,gmina Lesznowola
379,70.65411382925106,52.404391999999994,17.074358999999998,wielkopolskie,62-020,gmina Swarzędz
380,65.03688370548893,50.458286,17.349435,opolskie,48-303,gmina Nysa
381,75.27749473941162,49.995287999999995,20.265821,małopolskie,32-014,gmina Kłaj
382,56.41624815835028,50.483245,17.337839,opolskie,48-300,gmina Nysa
383,70.89357437873596,50.090067999999995,19.322656,małopolskie,32-590,gmina Libiąż
384,87.0450036740998,50.004165,20.252422,małopolskie,32-014,gmina Kłaj
386,78.74977684163444,50.084964,19.877997999999998,małopolskie,31-352,Kraków
387,96.65368779479108,49.987998,19.779314,małopolskie,32-060,gmina Liszki
388,92.50932651731621,50.122886,19.707763,małopolskie,32-064,gmina Zabierzów
389,82.70571268995708,50.048263,19.649922999999998,małopolskie,32-061,gmina Czernichów
391,77.0143084574051,50.107879,19.32961,małopolskie,32-590,gmina Libiąż
394,69.4452147252763,50.155871999999995,20.02762,małopolskie,32-091,gmina Michałowice
397,111.10297560875792,50.124598999999996,19.82208,małopolskie,32-080,gmina Zabierzów
398,68.66309717497695,50.323608,19.200243999999998,śląskie,41-300,Dąbrowa Górnicza
399,71.41074348674432,50.205261,20.013813,małopolskie,32-095,gmina Iwanowice
401,65.14654514788391,50.261435999999996,19.948608,małopolskie,32-095,gmina Iwanowice
403,46.326885225054895,49.683803,19.971904,małopolskie,32-433,gmina Lubień
405,59.52875429736399,52.1515,21.058408,mazowieckie,02-776,Warszawa
409,87.3936823695309,50.006187,19.769004,małopolskie,32-060,gmina Liszki
411,74.84562705700506,50.158687,19.794548,małopolskie,32-082,gmina Zabierzów
412,76.5712257971338,50.146449999999994,19.763271,małopolskie,32-082,gmina Zabierzów
413,69.470421674879,50.147555999999994,19.793443,małopolskie,32-082,gmina Zabierzów
416,84.51224780475559,50.01424,19.585721,małopolskie,32-071,gmina Czernichów
417,46.078324342287296,50.666591,17.924588999999997,opolskie,45-018,Opole
418,92.67421454579994,49.989021,19.677871,małopolskie,32-070,gmina Czernichów
421,88.48173953596181,52.749480999999996,15.23011,lubuskie,66-40,Gorzów Wielkopolski
422,72.28402543782263,51.555682999999995,20.020141,łódzkie,97-200,Tomaszów Mazowiecki
423,99.44123035934055,50.006640999999995,20.069019,małopolskie,32-020,gmina Wieliczka
424,49.823927684558264,49.640536999999995,19.915744,małopolskie,32-434,gmina Lubień
425,90.77814270507827,50.015338,20.111307,małopolskie,32-002,gmina Wieliczka
428,37.52353532272677,52.736877,15.235928,lubuskie,66-40,Gorzów Wielkopolski
429,70.99072851344783,49.985385,20.145692,małopolskie,32-020,gmina Biskupice
430,62.81967246599054,49.946086,20.156784,małopolskie,,gmina Biskupice
431,36.610394484464365,52.726718,15.205102,lubuskie,66-40P,Gorzów Wielkopolski
432,32.337499498541334,52.723983,15.231088,lubuskie,66-40,Gorzów Wielkopolski
434,32.85598995627683,52.733661,15.214995,lubuskie,66-40P,Gorzów Wielkopolski
435,50.622100956402036,51.904247,16.682579,wielkopolskie,64-113,gmina Osieczna
438,73.20380250031958,50.149014,19.376848,małopolskie,32-500,gmina Chrzanów
440,53.89542274846773,51.818889,16.581986999999998,wielkopolskie,64-100,Leszno
441,40.642862108096004,51.637397,15.137962,lubuskie,68-200,Żary
443,65.22031449466814,52.18246,21.055809999999997,mazowieckie,02-930,Warszawa
444,83.39138059892454,49.990899999999996,20.03226,małopolskie,32-020,gmina Wieliczka
445,72.10951706442721,50.22293,19.978358999999998,małopolskie,32095,gmina Iwanowice
447,83.19835754314244,50.243137,19.97672,małopolskie,32-095,gmina Iwanowice
448,66.93114420667827,50.323851999999995,19.183557,śląskie,41-300,Dąbrowa Górnicza
452,36.989772485254086,49.675022,21.167589,małopolskie,38-300,Gorlice
453,74.77605950700156,50.13482,19.420206999999998,małopolskie,32-500,gmina Chrzanów
454,58.86659942608965,49.581824999999995,20.853536,małopolskie,33-333,gmina Kamionka Wielka
456,36.017255261408145,49.587576999999996,20.821651,małopolskie,33-334,gmina Kamionka Wielka
459,49.41441948973829,49.58535,20.746219,małopolskie,33-335,gmina Kamionka Wielka
460,44.92750365951792,51.810793999999994,16.307764,lubuskie,67-400,gmina Wschowa
463,43.05979692781542,49.579032,20.78968,małopolskie,33-334,gmina Kamionka Wielka
465,43.695157048486315,49.604746999999996,20.787209999999998,małopolskie,33-334,gmina Kamionka Wielka
466,75.92712916343936,50.096968999999994,19.914773,małopolskie,31-263,Kraków
468,77.8020789393917,50.015121,18.577407,śląskie,44-266,gmina Świerklany
469,48.418843044515995,52.722499,15.178469999999999,lubuskie,66-413,Gorzów Wielkopolski
470,65.16993188019761,50.016203999999995,20.979713,małopolskie,33-110,Tarnów
471,74.47633026864563,53.130638,17.94145,kujawsko-pomorskie,85-360,gmina Białe Błota
473,61.27314522164005,49.950959999999995,20.034789999999997,małopolskie,32-020,gmina Wieliczka
474,65.37464829804577,50.012679999999996,21.023521,małopolskie,33-104,Tarnów
477,50.76645461193285,50.344055,19.614943999999998,małopolskie,32-310,gmina Klucze
479,60.09594064086246,50.027694,20.982795,małopolskie,33-110,Tarnów
480,34.518719423676856,49.567214,20.828523,małopolskie,33-334,gmina Kamionka Wielka
482,74.03625934235664,50.137611,19.818424,małopolskie,32-089,gmina Zabierzów
483,83.15431594278475,50.136511999999996,19.629081,małopolskie,32-065,gmina Krzeszowice
487,75.32308354719332,50.135214999999995,19.641294,małopolskie,32-065,gmina Krzeszowice
488,68.34308554389156,50.123321,19.731733,małopolskie,32-064,gmina Zabierzów
489,62.50672689393678,50.103590999999994,19.740848,małopolskie,32-084,gmina Zabierzów
490,20.520007809813222,49.271072,19.981834,małopolskie,34-501,Zakopane
491,71.63277226598568,50.093582,19.808322,małopolskie,32-083,gmina Zabierzów
492,75.22452458907406,50.172247999999996,19.8985,małopolskie,32-087,gmina Zielonki
493,76.81806886788374,50.099708,19.837011,małopolskie,30-199,gmina Zabierzów
494,41.40769750355212,51.875586999999996,16.072060999999998,lubuskie,67-410,gmina Sława
495,52.09224906449482,51.880905,16.056953,lubuskie,67-410,gmina Sława
496,56.688268399417964,51.876692999999996,16.077568,lubuskie,67-410,gmina Sława
498,62.042562320579464,51.880587999999996,16.072439,lubuskie,67-410,gmina Sława
500,71.0863837685453,50.023998,19.932161,małopolskie,30-419,Kraków
501,74.31002445170934,50.008575,20.965363999999997,małopolskie,33-110,Tarnów
503,93.07169700660464,50.132579,19.784112,małopolskie,32-082,gmina Zabierzów
504,50.84610743831758,49.646212999999996,21.176161999999998,małopolskie,38-300,Gorlice
505,85.77173096464004,50.261106,18.573225,śląskie,44-152,Gliwice
506,90.53381653283108,50.166244,19.872356,małopolskie,32-087,gmina Zielonki
507,64.85230313042938,50.328848,18.720326999999997,śląskie,44-105,Gliwice
508,63.6199803823873,50.066210999999996,19.542925999999998,małopolskie,32-566,gmina Alwernia
509,73.77114692546739,50.289933999999995,18.659788,śląskie,44-100 GLIWICE,Gliwice
510,100.38641492302068,50.112837999999996,19.695131,małopolskie,32-064,gmina Zabierzów
511,46.34779457708038,49.590208999999994,20.716569,małopolskie,33-300,Nowy Sącz
512,69.07663109877743,50.140964,19.989164,małopolskie,32-091,gmina Michałowice
513,71.24294830063575,50.137980999999996,19.738477,małopolskie,32-064,gmina Zabierzów
514,62.69102758637015,50.150634,19.777849,małopolskie,32-082,gmina Zabierzów
516,93.8021488795458,50.124507,19.701921,małopolskie,32-064,gmina Zabierzów
518,87.20807441084614,49.966018,20.299782999999998,małopolskie,32-015,gmina Kłaj
519,115.74404323550009,49.981941,20.070152,małopolskie,32-020,gmina Wieliczka
521,88.27596666728451,50.120655,19.780929,małopolskie,32-080,gmina Zabierzów
524,76.80959048361562,49.969451,20.440755,małopolskie,32-700,Bochnia
526,80.4019363113971,50.298122,18.672529,śląskie,44-100 GLIWICE,Gliwice
527,73.8584373160737,50.197787999999996,19.945341,małopolskie,32-043,gmina Skała
528,68.60235089988787,52.210772999999996,20.967868,mazowieckie,02-376,Warszawa
530,36.40526631415705,49.609370999999996,20.814052,małopolskie,33-334,gmina Kamionka Wielka
532,66.43255544032372,49.730135,19.669328999999998,małopolskie,34-220,gmina Maków Podhalański
534,52.7694531964059,49.732226999999995,20.318348,małopolskie,34-650,gmina Tymbark
536,52.11026242890885,49.575969,20.59415,małopolskie,33-386,gmina Podegrodzie
537,39.11631434319561,50.266223,19.462106,małopolskie,32-332,Bukowno
541,75.35654749562211,50.134082,19.841500999999997,małopolskie,32-085,gmina Wielka Wieś
542,56.19656306536974,52.219113,21.017232999999997,mazowieckie,00-640,Warszawa
543,0.0,52.227461999999996,21.080073,mazowieckie,03-982,Warszawa
544,0.0,52.221171999999996,20.983272,mazowieckie,02-306,Warszawa
546,69.97535205799048,52.198135,21.120231,mazowieckie,03-995,Warszawa
549,69.36537619363234,50.123850999999995,19.874603,małopolskie,32-085,gmina Wielka Wieś
550,54.59795036795075,51.972921,17.500719999999998,wielkopolskie,63-200,gmina Jarocin
551,57.47210833204426,52.363372,16.631401999999998,wielkopolskie,62-070,gmina Dopiewo
552,54.53120041205183,52.433873,17.034937,wielkopolskie,62-006,gmina Swarzędz
554,48.29781790538652,51.977070999999995,17.508853,wielkopolskie,63-200,gmina Jarocin
555,80.78243564938417,49.854484,19.796058,małopolskie,32-440,gmina Sułkowice
556,62.26980900586807,52.434584,16.816523999999998,wielkopolskie,60-456,Poznań
557,85.46394243671706,50.086414,19.532653,małopolskie,32-566,gmina Alwernia
560,59.222152312023745,50.294788,19.164078999999997,śląskie,41-219,Sosnowiec
561,48.34793217986287,50.125578999999995,18.985446,śląskie,43-100,Tychy
562,90.05953961159396,50.2318,20.135949999999998,małopolskie,32-090,gmina Słomniki
563,100.32770282103564,51.544956,20.015642,łódzkie,97-200,Tomaszów Mazowiecki
564,95.88739677092943,51.537025,20.031263,łódzkie,97-200,Tomaszów Mazowiecki
566,73.175618673821,51.548572,20.012859,łódzkie,97-200,Tomaszów Mazowiecki
569,60.11614569183971,51.49932,19.994991,łódzkie,97-213,Tomaszów Mazowiecki
570,90.95164606183563,51.523193,20.032604,łódzkie,97-200,Tomaszów Mazowiecki
572,64.00526472573326,51.850573999999995,16.565347,wielkopolskie,64-100,Leszno
573,43.93409897090045,51.833503,16.592723,wielkopolskie,64-110,Leszno
575,71.7903714643608,51.523674,20.065959,łódzkie,97-200,Tomaszów Mazowiecki
577,90.7334563348961,51.53572,20.024542999999998,łódzkie,97-200,Tomaszów Mazowiecki
579,45.94725900123843,51.845943,16.599977,wielkopolskie,64-100,Leszno
580,66.93296979087017,51.538633999999995,19.963219,łódzkie,97-200,gmina Tomaszów Mazowiecki
581,53.25888959657365,51.782928,16.680618,wielkopolskie,64-130,gmina Rydzyna
582,48.44539183915892,51.84019,16.582809,wielkopolskie,64-101,Leszno
583,53.041142685276256,51.84621,16.5718,wielkopolskie,64-100,Leszno
584,37.06923502824074,51.818332,16.653493,wielkopolskie,64-130,gmina Rydzyna
586,44.24433983243023,51.83266,16.583596999999997,wielkopolskie,64-101,Leszno
587,35.45635775707534,51.776329,16.650752999999998,wielkopolskie,64-130,gmina Rydzyna
588,58.44772543741472,51.903762,16.676897999999998,wielkopolskie,64-113,gmina Osieczna
589,107.44482192953099,51.518263,20.039892,łódzkie,97-200,Tomaszów Mazowiecki
590,82.45317977320524,49.857692,19.903164999999998,małopolskie,32-445,gmina Myślenice
591,48.66060329551976,49.833735999999995,20.015238999999998,małopolskie,32-425,gmina Myślenice
593,55.26403981417165,50.06599,19.49456,małopolskie,32-566,gmina Alwernia
594,73.9835077508468,49.96516,20.410823,małopolskie,32-700,Bochnia
595,79.56589168268673,49.964393,20.421782999999998,małopolskie,32-700,Bochnia
596,63.657527302128884,49.831848,19.932567,małopolskie,32-400,gmina Myślenice
598,81.28109764542657,49.970313999999995,20.425037,małopolskie,32-700,Bochnia
599,60.931079153719736,50.225913999999996,18.975296,śląskie,40-707,Katowice
600,59.45891828161735,49.865745,19.986604,małopolskie,32-400,gmina Myślenice
601,44.53466258805145,52.180156,20.946744,mazowieckie,02-264,Warszawa
604,80.0466731941508,50.145739999999996,19.923548999999998,małopolskie,32-087,gmina Zielonki
605,74.71964973345204,50.055735999999996,19.830333,małopolskie,30-244,Kraków
606,77.63974912481537,50.079997999999996,20.172922,małopolskie,31-998,Kraków
607,57.026138120539116,51.883522,16.067653,lubuskie,67-410,gmina Sława
608,44.40385617044984,52.227118999999995,21.024307,mazowieckie,00-480,Warszawa
609,98.58434906775109,50.05426,19.826461,małopolskie,30-248,Kraków
610,86.50233878800954,49.969589,20.42749,małopolskie,32-700,Bochnia
611,80.63417189813532,50.079423,20.331183,małopolskie,32-007,gmina Niepołomice
613,82.08042849523838,50.067629,20.318886,małopolskie,32-007,gmina Niepołomice
614,68.15226487662055,49.83226,19.946678,małopolskie,32-400,gmina Myślenice
615,50.97991603400267,50.152018999999996,19.803083,małopolskie,32-082,gmina Zabierzów
616,41.51773385440527,52.804409,21.896303,mazowieckie,07-300,Ostrów Mazowiecka
617,53.714249847960254,51.365581,19.369842,łódzkie,97-400,Bełchatów
618,56.87480548199453,50.100336999999996,18.991063,śląskie,43-100,Tychy
619,57.43481200747489,50.437025999999996,18.932605,śląskie,42-622,gmina Świerklaniec
620,60.800451253865674,49.942240999999996,19.878481999999998,małopolskie,32-031,gmina Mogilany
622,72.27738552844384,50.044418,19.952199,małopolskie,30-530,Kraków
623,65.86319219998445,49.842178,19.956653,małopolskie,32-400,gmina Myślenice
625,76.2015452096557,50.08069,19.99238,małopolskie,31-864,Kraków
627,72.80434675868939,49.99657,19.957157,małopolskie,30-614,Kraków
629,68.01484037781633,50.003201999999995,20.42843,małopolskie,32-700,gmina Bochnia
631,71.29664691239256,49.962951,20.375383,małopolskie,32-744,gmina Bochnia
633,93.17797480635161,49.981055999999995,20.368973999999998,małopolskie,32-700,gmina Bochnia
637,72.14031672361504,49.699918,19.676105,małopolskie,34-220,gmina Maków Podhalański
639,67.87921436494537,49.914775,20.395839,małopolskie,32-700,gmina Bochnia
641,69.07510605764558,52.304157,21.164554,mazowieckie,05-220,Zielonka
642,79.41270530062062,50.134398999999995,19.830833,małopolskie,32-089,gmina Wielka Wieś
647,46.20477015292699,52.165065,20.811145,mazowieckie,05-803,Pruszków
648,68.70804295680351,52.259788,21.153287,mazowieckie,04-451,Warszawa
649,71.11569278313203,52.323080999999995,21.058488,mazowieckie,03-287,Warszawa
650,60.25014265899482,52.202284999999996,20.951919,mazowieckie,02-384,Warszawa
652,36.65099313027873,49.567099999999996,20.888030999999998,małopolskie,33-334,gmina Kamionka Wielka
655,39.470569918176565,50.089847999999996,18.994265,śląskie,43-100,Tychy
656,62.09438015875958,50.290755999999995,18.91781,śląskie,41-600,Świętochłowice
658,59.79177309994595,52.232875,21.015231999999997,mazowieckie,00-031,Warszawa
659,78.8888713854115,50.095378,18.542461,śląskie,44-200,Rybnik
660,82.2344143619191,50.029368999999996,19.534928999999998,małopolskie,34-116,gmina Alwernia
661,33.53413992307689,50.222578999999996,19.232749,śląskie,43-600,Jaworzno
662,41.80708230523616,50.127182,19.864904,małopolskie,32-085,gmina Wielka Wieś
663,57.52819381219965,52.431289,17.072312999999998,wielkopolskie,61-058,gmina Swarzędz
665,81.18974540421146,50.266414,20.091625,małopolskie,32-090,gmina Słomniki
666,67.86108410630997,52.450618,17.089956,wielkopolskie,62-006,gmina Swarzędz
667,51.36704795076768,50.113433,19.281216999999998,małopolskie,32-660,gmina Libiąż
668,46.35487410127786,50.091093,19.00361,śląskie,43-100,Tychy
669,91.55068240681369,49.9267,20.185969999999998,małopolskie,32-420,gmina Gdów
671,81.27304884727863,49.730272,19.679341,małopolskie,34-220,gmina Maków Podhalański
672,63.45219164306177,50.007819,20.699337999999997,małopolskie,32-828,gmina Brzesko
674,60.82923948072164,49.694885,19.703364999999998,małopolskie,34-231,gmina Maków Podhalański
677,60.103872571353705,49.954682,20.126483,małopolskie,32-020,gmina Biskupice
680,76.1453915165083,50.229816,20.093223,małopolskie,32-090,gmina Słomniki
681,85.08577867424766,50.243019,20.081782999999998,małopolskie,32-090,gmina Słomniki
683,65.58872310616619,50.280871999999995,20.032329,małopolskie,32-090,gmina Słomniki
684,58.04775960469907,50.304106999999995,21.439259999999997,podkarpackie,39-300,Mielec
685,66.83261655910633,50.244606,20.085998,małopolskie,32-090,gmina Słomniki
686,76.81756697369289,50.284487999999996,18.594044999999998,śląskie,44-151,Gliwice
689,53.460487143068235,50.303943,19.189121,śląskie,41-219,Sosnowiec
690,73.9581681562864,50.294661999999995,19.12228,śląskie,41-214,Sosnowiec
692,71.99049267235011,52.272411,20.986347,mazowieckie,01-618,Warszawa
693,74.40930891996105,50.314997999999996,19.071438999999998,śląskie,41-250,Czeladź
